path,bytes,sha256
.github/ISSUE_TEMPLATE/config.yml,236,2313978a3ea96e3a1a38acb9c41f90fdad42da30834301d5869f56325201ba78
.github/ISSUE_TEMPLATE/data-access-request.yml,1990,ed5ad5b5da484203da9087841e90e626cdb826ccc7d931d7d4a72d8b635031f0
.gitignore,406,5d7a759381a77813d5736668dd6200795354fdb7e00e8190e932b76b6a5f7194
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.zenodo.json,1080,1badc1f0ea928eff2044aed3aff1b4a9b85fe021cfdb9ce0b5e3d04c6d5d87cc
CITATION.cff,1535,9d63c62b5854b23a3f83d5b8dabfe92dedbe6c9b896407d9090d2b6969198559
LICENSE,11358,cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
LICENSE-DATA.md,1205,d1c33d4a3f646cf11a5d1bf2b539936589e6720e78303cf54da020de25190799
LICENSES.md,1871,793fa5b118c323df1f2157d610ca7104e731c5b75e1bbe03dbd72e536b889964
NOTICE.md,1087,52a29424ed74fbeb9e2d41507f00ee519c0b6565cba23c3ed7887dfee787a904
README.md,10732,35dd4602d6cdc1e5f2471ba58898a29f2e71c79f4026da1fad341934a8e47c83
VALIDATION_v2.5.0.md,3469,ac6286044d220a58b6bebd34af55a219bcbad2157832faa784fb0011ea33b8be
assets/brand/favicon.svg,952,8e54759552be382a703749ffe238f715684e0aaf0983be8a60955fbe9b21b676
assets/brand/open-dashboard.svg,457,18bad5c332feae4db9f1a54f9b98397b400014b252ba9650601950eee401b500
assets/brand/paramo-logo-horizontal.png,28043,80fcdd80303684c612de62daf5ad3029d328ec3988f772796c82ba8d851e01d9
assets/brand/paramo-logo-horizontal.svg,1458,40fb5f80d65f182526e23b31c54f36f1f5f19a65340871c4d9e5051e46585dcd
assets/brand/paramo-logo-stacked.svg,1472,64a0b7d167dc9bb596ee4938a297c9aeb241fa89efe748598093ecd1c0ae7083
assets/brand/paramo-logo-white.svg,1198,d1e305abf923b5e1dc78c163d76aeff70be4c409752c9de6bc67506b04bcc76a
assets/brand/paramo-mark.png,24084,b2ac3b11b612d6d8cbda45b2697a13e2e99639d5c91a5f9a0db18ced6d0f9ead
assets/brand/paramo-mark.svg,952,8e54759552be382a703749ffe238f715684e0aaf0983be8a60955fbe9b21b676
assets/brand/request-data.svg,491,3b51ebfa7b5d6943c81fc58e77b1b47d15576e74943efafe8f3687b2df8a84e5
assets/brand/social-preview.png,56467,85da6a0bbdd85015d7652fa387893c0a38278ea16aedb6d6005ae90c3a7cac96
assets/css/dashboard.css,17960,40ba19e53a61d2393859ca189f0e8d478994d7920baf0499e35ea8f336f215d5
assets/js/dashboard.js,86035,f7d3f733f3b71b3b81cc1824e95d7b68805dee3738135f315254cb6752988cf9
assets/js/dashboard_data.js,11074788,c73441708e1e0e8ce98b1128ded4005a4ee7929e4c4cc0cb8787f256ec2f79cf
assets/js/reference_network_data.js,96691,660e683f98027877403f8cee68514497eaa9c6170bca56143097c4d10b0d73ea
